2025-02-12 Version: 2.17.0
- Support API UpdateSiteNameExclusive.
- Support API UpdateSitePause.
- Support API UpdateTieredCache.


2025-02-07 Version: 2.14.0
- Support API ActivateVersionManagement.
- Support API CreateCacheRule.
- Support API CreateCompressionRule.
- Support API CreateHttpRequestHeaderModificationRule.
- Support API CreateHttpResponseHeaderModificationRule.
- Support API CreateHttpsApplicationConfiguration.
- Support API CreateHttpsBasicConfiguration.
- Support API CreateLoadBalancer.
- Support API CreateOriginRule.
- Support API CreateRedirectRule.
- Support API CreateRewriteUrlRule.
- Support API DeactivateVersionManagement.
- Support API DeleteCacheRule.
- Support API DeleteCompressionRule.
- Support API DeleteHttpRequestHeaderModificationRule.
- Support API DeleteHttpResponseHeaderModificationRule.
- Support API DeleteHttpsApplicationConfiguration.
- Support API DeleteHttpsBasicConfiguration.
- Support API DeleteLoadBalancer.
- Support API DeleteOriginRule.
- Support API DeleteRedirectRule.
- Support API DeleteRewriteUrlRule.
- Support API GetCacheRule.
- Support API GetCacheTag.
- Support API GetCnameFlattening.
- Support API GetCompressionRule.
- Support API GetDevelopmentMode.
- Support API GetHttpRequestHeaderModificationRule.
- Support API GetHttpResponseHeaderModificationRule.
- Support API GetHttpsApplicationConfiguration.
- Support API GetHttpsBasicConfiguration.
- Support API GetIPv6.
- Support API GetLoadBalancer.
- Support API GetManagedTransform.
- Support API GetOriginRule.
- Support API GetRedirectRule.
- Support API GetRewriteUrlRule.
- Support API GetSeoBypass.
- Support API GetSiteNameExclusive.
- Support API GetTieredCache.
- Support API ListCacheRules.
- Support API ListCompressionRules.
- Support API ListHttpRequestHeaderModificationRules.
- Support API ListHttpResponseHeaderModificationRules.
- Support API ListHttpsApplicationConfigurations.
- Support API ListHttpsBasicConfigurations.
- Support API ListLoadBalancerOriginStatus.
- Support API ListLoadBalancers.
- Support API ListOriginRules.
- Support API ListRedirectRules.
- Support API ListRewriteUrlRules.
- Support API UpdateCacheRule.
- Support API UpdateCacheTag.
- Support API UpdateCnameFlattening.
- Support API UpdateCompressionRule.
- Support API UpdateDevelopmentMode.
- Support API UpdateHttpRequestHeaderModificationRule.
- Support API UpdateHttpResponseHeaderModificationRule.
- Support API UpdateHttpsApplicationConfiguration.
- Support API UpdateHttpsBasicConfiguration.
- Support API UpdateIPv6.
- Support API UpdateList.
- Support API UpdateLoadBalancer.
- Support API UpdateManagedTransform.
- Support API UpdateOriginRule.
- Support API UpdateRedirectRule.
- Support API UpdateRewriteUrlRule.
- Support API UpdateSeoBypass.
- Support API UpdateSiteNameExclusive.
- Support API UpdateTieredCache.


2025-01-10 Version: 2.13.1
- Update API ListPages: add param QueryArgs.
- Update API ListUserRatePlanInstances: update response param.
- Update API SetCertificate: update response param.


2025-01-09 Version: 2.13.0
- Support API DescribeDDoSBpsList.
- Support API DescribeDDoSL7QpsList.


2024-12-27 Version: 2.11.0
- Support API ApplyCertificate.
- Support API CreateOriginPool.
- Support API DeleteOriginPool.
- Support API GetCertificate.
- Support API GetOriginPool.
- Support API ListCertificates.
- Support API ListOriginPools.
- Support API UpdateOriginPool.
- Update API CreateUserDeliveryTask: add param Details.
- Update API GetOriginProtection: update param SiteId.
- Update API GetUserDeliveryTask: update response param.
- Update API UpdatePage: update param Description.
- Update API UpdateUserDeliveryTask: add param Details.


2024-12-26 Version: 2.10.0
- Support API ApplyCertificate.
- Support API GetCertificate.
- Support API ListCertificates.
- Update API CreateUserDeliveryTask: add param Details.
- Update API GetOriginProtection: update param SiteId.
- Update API GetUserDeliveryTask: update response param.
- Update API UpdatePage: update param Description.
- Update API UpdateUserDeliveryTask: add param Details.


2024-12-24 Version: 2.9.7
- Update API GetOriginProtection: update param SiteId.


2024-12-20 Version: 2.9.6
- Generated java 2024-09-10 for ESA.

2024-12-19 Version: 2.9.5
- Update API GetSiteWafSettings: add param Path.


2024-12-12 Version: 2.9.4
- Update API GetSiteWafSettings: add param Path.
- Update API ListWafRules: update param QueryArgs.


2024-12-07 Version: 2.9.3
- Generated java 2024-09-10 for ESA.

2024-12-06 Version: 2.9.2
- Update API PurgeCaches: update param SiteId.
- Update API PurgeCaches: update param Type.


2024-12-05 Version: 2.9.1
- Update API CommitRoutineStagingCode: update param Name.
- Update API CreateRoutine: update param Description.
- Update API CreateRoutine: update param Name.
- Update API CreateRoutine: update param SpecName.
- Update API CreateRoutineRelatedRecord: update param Name.
- Update API CreateRoutineRelatedRecord: update param RecordName.
- Update API CreateRoutineRelatedRecord: update param SiteId.
- Update API CreateRoutineRelatedRoute: add param ByPass.
- Update API CreateRoutineRelatedRoute: update param Name.
- Update API CreateRoutineRelatedRoute: update param Route.
- Update API CreateRoutineRelatedRoute: update param SiteId.
- Update API DeleteRoutine: update param Name.
- Update API DeleteRoutineCodeVersion: update param CodeVersion.
- Update API DeleteRoutineCodeVersion: update param Name.
- Update API DeleteRoutineRelatedRecord: update param Name.
- Update API DeleteRoutineRelatedRecord: update param RecordId.
- Update API DeleteRoutineRelatedRecord: update param RecordName.
- Update API DeleteRoutineRelatedRecord: update param SiteId.
- Update API DeleteRoutineRelatedRoute: update param Name.
- Update API DeleteRoutineRelatedRoute: update param Route.
- Update API DeleteRoutineRelatedRoute: update param RouteId.
- Update API DeleteRoutineRelatedRoute: update param SiteId.
- Update API GetRoutine: update param Name.
- Update API GetRoutine: update response param.
- Update API GetRoutineStagingCodeUploadInfo: update param Name.
- Update API PublishRoutineCodeVersion: update param Env.
- Update API PublishRoutineCodeVersion: update param Name.


2024-12-02 Version: 2.9.0
- Support API GetClientCertificateHostnames.
- Support API SetClientCertificateHostnames.


2024-11-29 Version: 2.8.0
- Support API CreateClientCertificate.
- Support API DeleteCertificate.
- Support API DeleteClientCaCertificate.
- Support API DeleteClientCertificate.
- Support API GetCertificateQuota.
- Support API GetClientCaCertificate.
- Support API GetClientCertificate.
- Support API ListCiphers.
- Support API ListClientCaCertificates.
- Support API RevokeClientCertificate.
- Support API UploadClientCaCertificate.
- Update API ListSites: add param OrderBy.
- Update API ListSites: update response param.
- Update API ListUserRatePlanInstances: add param RemainingExpireDays.


2024-11-22 Version: 2.7.0
- Support API CreateSiteFunction.
- Support API DeleteSiteFunction.
- Support API ListSiteFunctions.
- Support API UpdateSiteFunction.


2024-11-21 Version: 2.6.0
- Support API CreateOriginProtection.
- Support API DeleteOriginProtection.
- Support API GetOriginProtection.
- Support API UpdateOriginProtection.
- Support API UpdateOriginProtectionIpWhiteList.


2024-11-20 Version: 2.5.5
- Update API DescribeDDoSAllEventList: update response param.


2024-11-19 Version: 2.5.4
- Update API ListRecords: update param Proxied.


2024-11-13 Version: 2.5.3
- Update API BatchCreateRecords: update param RecordList.
- Update API CreateScheduledPreloadExecutions: update param Executions.
- Update API GetEdgeContainerAppVersion: update response param.
- Update API ListEdgeContainerAppVersions: update response param.
- Update API ListUserRatePlanInstances: update response param.
- Update API ListWafManagedRules: add param ProtectionLevel.
- Update API ListWafManagedRules: update param QueryArgs.
- Update API ListWafTemplateRules: add param SiteId.


2024-11-08 Version: 2.5.2
- Generated java 2024-09-10 for ESA.

2024-11-06 Version: 2.5.1
- Generated java 2024-09-10 for ESA.

2024-10-28 Version: 2.5.0
- Support API CreateEdgeContainerApp.
- Support API CreateEdgeContainerAppRecord.
- Support API CreateEdgeContainerAppVersion.
- Support API DeleteEdgeContainerApp.
- Support API DeleteEdgeContainerAppRecord.
- Support API DeleteEdgeContainerAppVersion.
- Support API GetEdgeContainerApp.
- Support API GetEdgeContainerAppStatus.
- Support API GetEdgeContainerAppVersion.
- Support API GetEdgeContainerDeployRegions.
- Support API GetEdgeContainerLogs.
- Support API GetEdgeContainerStagingDeployStatus.
- Support API GetEdgeContainerTerminal.
- Support API ListEdgeContainerAppVersions.
- Support API PublishEdgeContainerAppVersion.
- Support API RebuildEdgeContainerAppStagingEnv.
- Support API RollbackEdgeContainerAppVersion.


2024-10-18 Version: 2.4.0
- Support API CommitRoutineStagingCode.
- Support API CreateRoutine.
- Support API CreateRoutineRelatedRecord.
- Support API CreateRoutineRelatedRoute.
- Support API DeleteRoutine.
- Support API DeleteRoutineCodeVersion.
- Support API DeleteRoutineRelatedRecord.
- Support API DeleteRoutineRelatedRoute.
- Support API GetRoutine.
- Support API GetRoutineStagingCodeUploadInfo.
- Support API GetRoutineStagingEnvIp.
- Support API GetRoutineUserInfo.
- Support API ListRoutineCanaryAreas.
- Support API ListRoutineOptionalSpecs.
- Support API PublishRoutineCodeVersion.
- Update API CreateSiteDeliveryTask: update param DiscardRate.
- Update API CreateSiteDeliveryTask: update param SiteId.


2024-10-16 Version: 2.3.0
- Support API GetErService.


2024-10-12 Version: 2.2.0
- Support API ListClientCertificates.


2024-10-11 Version: 2.1.0
- Support API DeleteKv.
- Support API DeleteKvNamespace.
- Support API DescribeKvAccountStatus.
- Support API GetKv.
- Support API GetKvAccount.


2024-10-11 Version: 2.0.1
- Update API CreateRecord: update param HostPolicy.
- Update API UpdateRecord: update param HostPolicy.


2024-10-10 Version: 2.0.0
- Support API GetCacheReserveSpecification.
- Support API ListCacheReserveInstances.
- Support API ListEdgeContainerApps.
- Support API ListEdgeRoutinePlans.
- Support API ListInstanceQuotas.
- Support API ListInstanceQuotasWithUsage.
- Support API ListUserRatePlanInstances.
- Support API ListWafManagedRules.
- Delete API AddUserBusinessForm.
- Delete API AdvancePurgeObjectCache.
- Delete API PutKvAccount.
- Update API SetCertificate: update param SiteId.


2024-10-08 Version: 1.0.0
- Generated java 2024-09-10 for ESA.

